id,type,name,status,description,duration,localDateTime,epic


1,EPIC,epic,NEW,description,0,2025-02-08T10:13
1,EPIC,epic,NEW,description,0,2025-02-08T10:13
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,1
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,0
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,0
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,0
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,0
2,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.418079200,0
3,EPIC,epic,NEW,description,0,2025-02-08T10:13
3,EPIC,epic,NEW,description,0,2025-02-08T10:13
5,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13,3
5,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13,3
5,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13,3
5,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13,3
5,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13,3
6,EPIC,epic,NEW,description,0,2025-02-08T10:13
6,EPIC,epic,NEW,description,0,2025-02-08T10:13
8,SUBTASK,Test 2,NEW,Testing task 2,1,2025-02-08T11:13:41.620653200,6
8,SUBTASK,Test 2,NEW,Testing task 2,1,2025-02-08T11:13:41.620653200,6
7,SUBTASK,Test 1,NEW,Testing task 1,5,2025-02-08T10:13:41.620653200,6
7,SUBTASK,Test 1,NEW,Testing task 1,5,2025-02-08T10:13:41.620653200,6
7,SUBTASK,Test 1,NEW,Testing task 1,5,2025-02-08T10:13:41.620653200,6
7,SUBTASK,Test 1,NEW,Testing task 1,5,2025-02-08T10:13:41.620653200,6
7,SUBTASK,Test 1,NEW,Testing task 1,5,2025-02-08T10:13:41.620653200,6
9,EPIC,epic,NEW,description,0,2025-02-08T10:13
9,EPIC,epic,NEW,description,0,2025-02-08T10:13
10,SUBTASK,Test 2,NEW,Testing task 2,5,2025-02-08T10:13:41.630655400,9
